Genre,Ville,Âge,Revenu,Tolérance au Risque,Objectif Financier,Secteur Préféré,Fréquence d'Investissement,Domaine Recommandé,invest_startups,invest_obligations,invest_etf,invest_matières premières,invest_investissement socialement responsable,invest_fundraising,invest_immobilier,invest_actions,invest_cryptomonnaies
0,7,48,91061.68,2,2,5,1,0,0,1,0,0,0,0,0,1,0
1,4,60,95493.18,1,6,4,2,4,0,0,1,0,0,1,0,0,0
0,6,40,84344.87,2,2,2,1,0,0,1,0,0,0,0,1,0,0
0,2,44,59332.79,1,2,3,2,3,0,1,0,0,0,0,0,1,0
0,5,40,75818.07,2,0,5,2,2,0,0,1,0,0,1,1,0,0
1,2,47,90100.55,2,2,2,1,2,1,1,0,0,0,1,0,0,1
1,2,36,53746.83,1,4,2,2,2,0,0,0,0,0,0,1,0,1
0,7,39,44360.57,1,0,3,2,3,0,1,0,0,0,0,0,1,1
0,7,56,58472.63,1,6,3,2,3,0,0,0,0,0,0,0,0,1
0,3,30,44829.32,2,3,3,0,3,0,1,1,0,0,0,1,1,0
1,7,37,93985.93,2,2,5,1,0,0,0,1,0,0,0,0,0,1
1,2,54,100654.2,2,2,5,1,2,1,1,0,1,0,0,0,0,0
0,4,28,28744.41,1,5,0,2,4,0,1,1,0,0,0,1,0,0
1,4,47,53187.88,1,2,6,2,2,0,0,0,1,0,0,1,0,0
0,7,47,71747.28,1,2,5,2,2,0,0,1,0,0,0,0,1,0
1,7,32,62665.18,2,3,5,2,2,0,1,0,0,0,0,0,1,0
1,5,40,36578.27,1,4,4,2,4,0,1,0,0,1,0,0,0,0
1,7,42,71771.53,2,0,5,2,0,0,0,0,1,0,0,1,1,0
1,7,41,69632.67,2,4,5,2,2,0,0,1,0,0,0,0,0,1
0,1,35,27404.94,1,0,4,2,4,0,1,0,0,0,0,1,0,0
0,7,42,47303.32,1,2,1,2,4,0,0,0,0,0,0,1,1,0
0,9,25,17976.85,1,1,3,2,3,0,0,0,0,0,1,1,0,0
0,7,28,35526.27,1,3,3,2,3,0,0,1,0,0,0,1,0,0
0,5,25,27531.57,1,5,3,2,3,0,0,0,0,0,0,1,0,0
1,5,25,46042.83,2,5,5,0,0,0,1,1,0,0,1,1,0,0
0,3,44,58904.68,1,2,0,2,4,0,1,0,0,0,0,0,1,0
1,6,58,94441.65,1,2,2,2,2,0,0,1,0,0,0,0,1,0
1,3,25,28302.67,1,1,3,2,3,0,1,1,0,0,0,0,0,0
1,6,25,20225.74,1,1,1,2,4,0,1,0,0,0,0,0,1,0
1,0,42,59039.25,1,4,3,2,3,0,1,1,0,0,0,0,1,0
0,5,46,30621.87,1,2,6,2,2,0,0,0,0,0,0,1,0,1
0,9,25,17487.35,1,5,3,2,3,0,1,0,0,0,0,0,0,1
1,4,47,66259.25,1,2,3,2,3,0,0,1,0,0,0,1,0,0
1,7,49,98098.27,2,0,2,1,2,0,1,0,0,0,1,1,0,0
1,7,48,78073.76,1,2,2,2,2,0,0,1,1,0,0,0,1,0
1,4,39,41218.7,1,4,3,2,3,0,0,0,0,0,0,1,1,0
0,7,45,69911.9,1,4,5,2,0,0,1,0,0,0,0,0,0,0
0,9,34,39037.31,1,1,4,2,4,1,0,0,0,0,0,1,1,0
1,7,31,57565.84,2,1,2,2,0,1,1,1,0,0,0,0,0,0
1,2,42,76926.53,2,4,2,2,0,0,1,0,0,0,1,1,0,0
1,7,51,90080.7,2,2,6,1,2,0,0,1,0,0,0,0,1,0
0,4,41,42074.0,1,4,2,2,0,0,0,0,0,0,0,1,1,0
1,3,57,64569.27,1,2,1,2,4,0,0,1,0,0,0,1,1,0
0,7,50,93859.06,2,2,5,1,0,0,1,1,0,0,0,1,1,0
0,7,25,38780.28,2,1,4,0,4,0,0,1,0,0,0,0,1,0
0,7,56,73526.68,1,2,3,2,3,0,1,0,0,0,0,1,0,0
1,7,36,91819.98,2,4,2,1,0,0,0,0,0,0,0,1,1,0
1,7,43,37174.28,1,2,4,2,4,0,0,1,0,0,0,1,0,0
1,2,25,35349.89,2,3,0,0,4,0,0,1,0,0,0,0,1,0
0,9,34,34017.68,1,1,1,2,4,0,0,0,0,0,0,0,1,0
1,7,40,44470.28,1,0,2,2,2,0,1,0,0,0,0,0,1,0
0,7,49,83473.02,1,4,3,2,3,0,0,0,0,0,0,0,1,0
0,9,39,37592.53,1,0,0,2,4,0,0,0,0,0,0,0,1,0
1,7,38,75545.28,2,4,6,2,1,0,1,0,0,0,0,1,1,0
1,6,29,50617.82,2,1,5,2,0,0,1,0,0,0,0,0,1,1
0,1,43,43069.91,1,2,0,2,4,0,1,0,1,0,0,0,1,0
1,2,40,82416.23,2,4,2,1,2,0,1,1,0,0,0,0,0,1
0,5,70,91030.27,1,2,4,2,4,0,0,1,0,0,1,0,0,1
0,7,25,50264.48,2,1,5,2,0,0,1,0,0,0,0,1,1,1
0,6,67,140839.26,2,2,6,1,0,0,1,0,0,0,0,1,1,0
0,3,33,39709.12,1,1,3,2,3,0,0,0,0,0,0,0,1,1
0,5,48,64969.83,1,4,6,2,2,1,0,0,1,0,0,0,0,1
0,7,30,73390.21,2,1,6,2,1,0,0,0,0,0,0,1,1,0
1,5,25,53376.12,2,1,5,2,0,1,1,1,0,0,0,0,0,1
1,8,41,38853.37,1,0,0,2,4,0,1,0,1,0,0,1,0,0
0,5,25,18113.8,1,5,3,2,3,0,1,0,0,0,0,0,1,0
0,2,44,39439.23,1,4,1,2,4,0,1,0,0,0,0,0,0,1
0,7,36,63897.75,2,2,6,2,0,1,1,0,0,0,0,0,0,0
1,3,49,46438.55,1,2,4,2,4,0,1,1,0,0,0,1,0,0
1,9,40,23374.31,1,4,0,2,4,0,0,1,0,0,1,1,0,0
0,9,33,36820.27,1,1,0,2,4,0,1,0,0,0,0,1,0,0
1,5,26,31901.5,1,1,3,2,3,0,0,0,0,0,0,0,1,1
0,3,58,130784.02,2,2,2,1,2,0,1,1,0,0,0,1,0,0
0,9,54,76115.15,1,2,4,2,4,0,0,0,0,0,0,1,0,1
0,5,48,46198.42,1,2,3,2,3,0,0,0,0,0,0,0,1,1
1,7,64,85898.09,1,2,3,2,3,0,0,1,0,0,0,1,1,0
1,2,56,110162.68,2,6,5,1,2,0,1,0,0,0,1,0,0,1
0,8,39,71214.78,2,4,5,2,0,0,0,0,0,0,1,1,0,1
1,9,70,50806.4,0,6,3,2,3,1,0,0,0,0,1,0,0,0
0,7,51,107730.66,2,6,5,1,0,0,0,1,0,1,0,0,1,0
1,7,54,84757.14,1,2,2,2,2,0,0,0,0,0,0,0,1,1
1,7,37,46740.68,1,2,4,2,4,0,1,0,1,0,0,0,1,0
1,6,39,57473.29,1,4,3,2,3,0,0,0,0,0,0,0,1,0
0,8,49,36986.2,1,4,3,2,3,0,0,1,0,0,0,0,1,0
